         U __umulsi3
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000004c A _sdata
00000100 T rom_header
00000200 t _Entry_Point
00000200 t _start
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _VINT
00000444 t unlock
00000466 t no_user_task
00000488 t no_xgm_task
00000498 t no_bmp_task
000004ae t ldiv
000004b8 t ld1
000004c8 t ld2
000004d6 t ld3
000004d8 t lmul
000004e2 t lm1
000004f2 t lm2
00000500 t lm3
00000502 t lrem
0000050c t lr1
00000516 t lr2
00000526 t lr3
00000528 t ldivu
00000536 t lmulu
00000544 t lremu
00000554 t i_lmul
00000570 t i_ldiv
00000580 t nz1
00000594 t is1
0000059c t norm
000005ac t not1
000005c6 t slow
000005f2 t slower
000005f6 t moreadj
00000604 t adj
0000060e t ltuns
0000061e t main
00000b4e T clearBitmapBuffer
00000bb8 T copyBitmapBuffer
00000c9e T BMP_setPixelFastA
00000ca8 t .spf_01
00000cae t .spf_x_even
00000ccc t .spf_x_odd
00000cea T BMP_setPixelA
00000d06 t .sp_01
00000d08 T BMP_setPixelsFast_V2D
00000d30 t .spsfv_loop
00000d3a t .spsfv_x_even
00000d52 t .spsfv_x_odd
00000d6a T BMP_setPixels_V2D
00000d9a t .spsv_loop
00000da6 t .spsv_01
00000db0 t .spsv_02
00000db6 t .spsv_x_even
00000dce t .spsv_x_odd
00000de6 T BMP_setPixelsFast
00000e02 t .spsf_loop
00000e0c t .spsf_x_even
00000e28 t .spsf_x_odd
00000e44 T BMP_setPixels
00000e68 t .sps_loop
00000e74 t .sps_01
00000e80 t .sps_02
00000e86 t .sps_x_even
00000ea2 t .sps_x_odd
00000ebe T BMP_clipLine
00000fb6 T BMP_drawLine
00000fc2 t .dl_start
00000fd0 t .dl_01
00000fd8 t .dl_02
00000ffa t .dl_on_dx
00000ffe t .dl_dx_loop
00001004 t .dl_dx_even
0000101a t .dl_dx_even_1
0000101e t .dl_end
00001024 t .dl_dx_odd
0000103a t .dl_dx_odd_1
00001044 t .dl_on_dy
0000104a t .dl_dy_loop
00001050 t .dl_dy_even
00001066 t .dl_dy_even_1
00001070 t .dl_dy_odd
00001086 t .dl_dy_odd_1
00001090 T BMP_isPolygonCulled
000010bc t fillEdge
000010da t .fe_fill_base2
000010e0 t .fe_fill_table
00001364 t .fe_fill_160
00001368 t .fe_fill_159
0000136c t .fe_fill_158
00001370 t .fe_fill_157
00001374 t .fe_fill_156
00001378 t .fe_fill_155
0000137c t .fe_fill_154
00001380 t .fe_fill_153
00001384 t .fe_fill_152
00001388 t .fe_fill_151
0000138c t .fe_fill_150
00001390 t .fe_fill_149
00001394 t .fe_fill_148
00001398 t .fe_fill_147
0000139c t .fe_fill_146
000013a0 t .fe_fill_145
000013a4 t .fe_fill_144
000013a8 t .fe_fill_143
000013ac t .fe_fill_142
000013b0 t .fe_fill_141
000013b4 t .fe_fill_140
000013b8 t .fe_fill_139
000013bc t .fe_fill_138
000013c0 t .fe_fill_137
000013c4 t .fe_fill_136
000013c8 t .fe_fill_135
000013cc t .fe_fill_134
000013d0 t .fe_fill_133
000013d4 t .fe_fill_132
000013d8 t .fe_fill_131
000013dc t .fe_fill_130
000013e0 t .fe_fill_129
000013e4 t .fe_fill_128
000013e8 t .fe_fill_127
000013ec t .fe_fill_126
000013f0 t .fe_fill_125
000013f4 t .fe_fill_124
000013f8 t .fe_fill_123
000013fc t .fe_fill_122
00001400 t .fe_fill_121
00001404 t .fe_fill_120
00001408 t .fe_fill_119
0000140c t .fe_fill_118
00001410 t .fe_fill_117
00001414 t .fe_fill_116
00001418 t .fe_fill_115
0000141c t .fe_fill_114
00001420 t .fe_fill_113
00001424 t .fe_fill_112
00001428 t .fe_fill_111
0000142c t .fe_fill_110
00001430 t .fe_fill_109
00001434 t .fe_fill_108
00001438 t .fe_fill_107
0000143c t .fe_fill_106
00001440 t .fe_fill_105
00001444 t .fe_fill_104
00001448 t .fe_fill_103
0000144c t .fe_fill_102
00001450 t .fe_fill_101
00001454 t .fe_fill_100
00001458 t .fe_fill_99
0000145c t .fe_fill_98
00001460 t .fe_fill_97
00001464 t .fe_fill_96
00001468 t .fe_fill_95
0000146c t .fe_fill_94
00001470 t .fe_fill_93
00001474 t .fe_fill_92
00001478 t .fe_fill_91
0000147c t .fe_fill_90
00001480 t .fe_fill_89
00001484 t .fe_fill_88
00001488 t .fe_fill_87
0000148c t .fe_fill_86
00001490 t .fe_fill_85
00001494 t .fe_fill_84
00001498 t .fe_fill_83
0000149c t .fe_fill_82
000014a0 t .fe_fill_81
000014a4 t .fe_fill_80
